inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	inf	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	4	4	4	4
2	2	2	2	2	2	2	2	8	8	8	8	8	8	8	8	2	2	2	2	2	2	2	2	8	8	8	8	8	8	8	8	2	2	2	2	8	8	8	8
1	1	1	1	2	2	2	2	1	1	1	1	2	2	2	2	1	1	1	1	2	2	2	2	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1
round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)	round	mIoU (train)	mIoU (test same)	mIoU (test diff)
1	0,35512	0,35097	0,28057	1	0,36241	0,36033	0,28917	1	0,35872	0,3543	0,28353	1	0,36018	0,35897	0,27999	1	0,35641	0,35209	0,28013	2	0,35308	0,36109	0,27422	1	0,36083	0,35589	0,28748	2	0,35605	0,36071	0,277834	1	0,35599	0,35282	0,28081	1	0,35835	0,354	0,28414
2	0,35522	0,35425	0,27794	2	0,34558	0,34595	0,26388	2	0,36122	0,35907	0,28356	2	0,35648	0,36148	0,2748	2	0,35664	0,35452	0,27865	4	0,34333	0,35045	0,27768	2	0,35927	0,35636	0,27887	4	0,35375	0,36203	0,28188	2	0,35216	0,35225	0,27202	2	0,35933	0,35753	0,2801
3	0,35287	0,35391	0,27435	3	0,34801	0,35725	0,27042	3	0,36091	0,36249	0,28134	3	0,35469	0,36293	0,281	3	0,35569	0,35698	0,2753	6	0,34043	0,34576	0,27322	3	0,35788	0,35746	0,27821	6	0,35083	0,35769	0,28503	3	0,35213	0,35374	0,27363	3	0,36023	0,36123	0,27977
4	0,35257	0,3532	0,2777	4	0,35104	0,35912	0,27623	4	0,36097	0,36481	0,28247	4	0,34921	0,35779	0,27944	4	0,35397	0,35715	0,2724	8	0,33923	0,34642	0,2838	4	0,35487	0,35766	0,27413	8	0,3501	0,35627	0,2875	4	0,3549	0,35821	0,27511	4	0,35987	0,36121	0,28292
5	0,35197	0,35457	0,27203	5	0,35196	0,35347	0,28023	5	0,35847	0,36397	0,2804	5	0,34831	0,35518	0,28281	5	0,35617	0,35867	0,28173	10	0,33949	0,34489	0,27619	5	0,35247	0,35789	0,27374	10	0,34849	0,35328	0,28304	5	0,34954	0,35366	0,26729	5	0,35677	0,36079	0,27985
6	0,35151	0,35662	0,27052	6	0,35191	0,35611	0,2819	6	0,35771	0,36394	0,27923	6	0,34887	0,35613	0,28513	6	0,35014	0,35243	0,27175	12	0,34149	0,34682	0,28263	6	0,35304	0,35709	0,27315	12	0,34964	0,35442	0,28395	6	0,35417	0,35699	0,28147	6	0,35434	0,36012	0,27856
7	0,35016	0,35516	0,26913	7	0,34932	0,35252	0,28104	7	0,35838	0,36515	0,27925	7	0,34985	0,35653	0,28603	7	0,35297	0,35551	0,27492	14	0,34674	0,35179	0,29361	7	0,35297	0,35859	0,27412	14	0,34967	0,3542	0,28995	7	0,35256	0,35865	0,27896	7	0,35542	0,36229	0,278
8	0,34949	0,35669	0,26921	8	0,35253	0,35529	0,2913	8	0,35628	0,36279	0,27703	8	0,34924	0,35325	0,28426	8	0,35177	0,35722	0,28738	16	0,35068	0,35581	0,29362	8	0,35159	0,35791	0,27549	16	0,35144	0,3556	0,29273	8	0,34821	0,35344	0,27163	8	0,35166	0,35835	0,27463
9	0,34688	0,34935	0,26708	9	0,35596	0,36189	0,30217	9	0,35342	0,36128	0,2718	9	0,34992	0,35477	0,28332	9	0,35316	0,35944	0,28817	18	0,34744	0,35259	0,30085	9	0,34867	0,35715	0,27333	18	0,35071	0,35473	0,29292	9	0,34672	0,35044	0,26661	9	0,35319	0,36156	0,27944
10	0,34575	0,35004	0,27272	10	0,35231	0,35535	0,2927	10	0,35297	0,36134	0,27475	10	0,35042	0,35479	0,28214	10	0,35192	0,36029	0,28315	20	0,34911	0,35341	0,29886	10	0,35056	0,36019	0,27923	20	0,35156	0,35561	0,29035	10	0,34307	0,34657	0,26391	10	0,35192	0,36005	0,27835
11	0,34076	0,34616	0,26706	11	0,3549	0,35898	0,30111	11	0,35413	0,3614	0,27888	11	0,35163	0,35683	0,28724	11	0,34825	0,35717	0,27665	22	0,34897	0,35418	0,2885	11	0,34933	0,36004	0,27698	22	0,35322	0,35684	0,29699	11	0,34486	0,35099	0,27174	11	0,35214	0,36011	0,28199
12	0,34142	0,35159	0,27097	12	0,35302	0,35796	0,29006	12	0,35353	0,36173	0,27996	12	0,3513	0,35609	0,28682	12	0,34532	0,35472	0,27535	24	0,35201	0,35716	0,29841	12	0,34978	0,36079	0,28162	24	0,35358	0,35727	0,29364	12	0,34631	0,35499	0,28039	12	0,35077	0,35923	0,28008
13	0,34374	0,3552	0,27559	13	0,35295	0,35771	0,29372	13	0,35185	0,35961	0,27988	13	0,35145	0,35626	0,29112	13	0,34815	0,35601	0,28285	26	0,34735	0,35249	0,28977	13	0,3487	0,35915	0,28234	26	0,35151	0,35552	0,29056	13	0,34608	0,35237	0,27306	13	0,34895	0,35695	0,27602
14	0,34346	0,35438	0,27418	14	0,35176	0,35668	0,28668	14	0,3495	0,35689	0,27888	14	0,35236	0,35675	0,29477	14	0,34715	0,3554	0,28349	28	0,34622	0,35204	0,28398	14	0,34823	0,35869	0,28187	28	0,35297	0,35656	0,29399	14	0,34545	0,35153	0,26983	14	0,34756	0,35443	0,27629
15	0,34359	0,35185	0,27852	15	0,35091	0,35581	0,2848	15	0,35064	0,35985	0,28322	15	0,35381	0,35803	0,29806	15	0,34601	0,35369	0,28786	30	0,34506	0,35024	0,28275	15	0,34766	0,35677	0,28246	30	0,35385	0,35673	0,29638	15	0,34658	0,35098	0,27756	15	0,3456	0,3521	0,27656
16	0,34238	0,3489	0,27262	16	0,3508	0,35612	0,28195	16	0,3519	0,36116	0,28701	16	0,35324	0,35762	0,29407	16	0,3463	0,35114	0,28738	32	0,34684	0,35186	0,29319	16	0,34845	0,35778	0,27989	32	0,35319	0,35651	0,29038	16	0,34884	0,35557	0,27823	16	0,347	0,35386	0,28126
17	0,34419	0,34866	0,28247	17	0,35148	0,35624	0,29954	17	0,35206	0,36124	0,28912	17	0,3544	0,35835	0,29635	17	0,344	0,34901	0,27882	34	0,34762	0,35268	0,28622	17	0,34895	0,35676	0,28407	34	0,35325	0,35597	0,29308	17	0,34678	0,3557	0,27425	17	0,3473	0,35479	0,27763
18	0,34448	0,35003	0,2832	18	0,35041	0,35501	0,29182	18	0,35118	0,35795	0,28614	18	0,35323	0,35699	0,29509	18	0,3454	0,34985	0,28033	36	0,35123	0,35582	0,3093	18	0,34893	0,35598	0,28765	36	0,35364	0,35599	0,29242	18	0,34237	0,35038	0,26925	18	0,34747	0,35418	0,2787
19	0,34494	0,35222	0,28486	19	0,3497	0,3549	0,29289	19	0,3508	0,35721	0,28434	19	0,35325	0,35718	0,2938	19	0,3469	0,35321	0,28653	38	0,34948	0,35374	0,30048	19	0,34804	0,35547	0,28593	38	0,35413	0,35593	0,29913	19	0,34478	0,35249	0,26992	19	0,34804	0,35422	0,28152
20	0,34521	0,35154	0,28729	20	0,35106	0,35544	0,29128	20	0,35176	0,35766	0,28535	20	0,35282	0,35695	0,29375	20	0,34435	0,34764	0,27467	40	0,34815	0,35216	0,28895	20	0,3483	0,35562	0,28686	40	0,35313	0,35507	0,29652	20	0,34543	0,35398	0,27593	20	0,34603	0,35188	0,27831
21	0,34253	0,3463	0,27768	21	0,34846	0,35376	0,28778	21	0,35013	0,35649	0,2824	21	0,35284	0,35683	0,29339	21	0,34649	0,35082	0,27768	42	0,34665	0,34921	0,28957	21	0,34926	0,35578	0,28657	42	0,35222	0,35364	0,29595	21	0,34257	0,35003	0,271	21	0,34622	0,35181	0,27655
22	0,34489	0,34869	0,28436	22	0,34979	0,3543	0,28912	22	0,35067	0,35747	0,28665	22	0,35428	0,35786	0,29777	22	0,34632	0,34974	0,2793	44	0,34526	0,34878	0,28435	22	0,34861	0,35572	0,28203	44	0,35233	0,35467	0,29292	22	0,34692	0,35168	0,28006	22	0,34574	0,35126	0,27775
23	0,34482	0,34941	0,28527	23	0,34965	0,35407	0,28458	23	0,35096	0,35763	0,28665	23	0,35516	0,35848	0,29988	23	0,34912	0,354	0,29057	46	0,34833	0,35108	0,29295	23	0,34863	0,35379	0,28375	46	0,35131	0,35278	0,29072	23	0,3459	0,35113	0,28367	23	0,34728	0,35346	0,28162
24	0,34385	0,3476	0,2864	24	0,34894	0,35303	0,28354	24	0,35076	0,35698	0,28366	24	0,35513	0,35886	0,29733	24	0,34755	0,34986	0,28298	48	0,3454	0,34883	0,28234	24	0,35015	0,35626	0,28905	48	0,35246	0,35414	0,29542	24	0,34711	0,35226	0,29094	24	0,34807	0,35067	0,28603
25	0,34493	0,3483	0,28649	25	0,34861	0,35326	0,2927	25	0,35084	0,3552	0,2866	25	0,35475	0,35844	0,29585	25	0,34751	0,35125	0,28569	50	0,34761	0,35089	0,28177	25	0,35106	0,35657	0,29021	50	0,3515	0,35349	0,29229	25	0,34709	0,35269	0,28499	25	0,34819	0,3509	0,28551
26	0,34501	0,34854	0,28883	26	0,35156	0,35599	0,29169	26	0,35098	0,35506	0,28714	26	0,35467	0,35842	0,29609	26	0,34637	0,34936	0,28457	52	0,34644	0,34954	0,28638	26	0,35017	0,35302	0,2864	52	0,35062	0,35229	0,29003	26	0,34652	0,35241	0,28766	26	0,34824	0,35099	0,28822
27	0,34652	0,34907	0,29618	27	0,35218	0,35681	0,29619	27	0,351	0,35522	0,28732	27	0,35447	0,35761	0,29669	27	0,34674	0,34958	0,28659	54	0,34734	0,35018	0,2856	27	0,35105	0,35458	0,29032	54	0,35151	0,35275	0,29135	27	0,34512	0,34993	0,28676	27	0,34819	0,35129	0,28643
28	0,34621	0,34981	0,29318	28	0,35111	0,35468	0,28875	28	0,35086	0,35521	0,28503	28	0,35385	0,35692	0,29524	28	0,3461	0,35012	0,28701	56	0,34585	0,34715	0,28565	28	0,35151	0,35493	0,28929	56	0,35057	0,35215	0,28835	28	0,34399	0,34791	0,27768	28	0,34895	0,35233	0,28926
29	0,34546	0,34955	0,2915	29	0,35371	0,35725	0,29633	29	0,35077	0,35538	0,28806	29	0,35489	0,3581	0,29787	29	0,34766	0,35166	0,28368	58	0,34681	0,34748	0,28675	29	0,35126	0,35487	0,28868	58	0,35039	0,35119	0,28833	29	0,34474	0,34985	0,27516	29	0,34944	0,35281	0,28614
30	0,34438	0,34829	0,28482	30	0,35124	0,35573	0,3014	30	0,35128	0,35574	0,28819	30	0,35414	0,35731	0,29655	30	0,34583	0,34932	0,28186	60	0,34549	0,34691	0,28358	30	0,35063	0,35418	0,28646	60	0,3502	0,35102	0,28871	30	0,34834	0,35271	0,2774	30	0,34938	0,35299	0,28777
31	0,34658	0,35075	0,2917	31	0,34994	0,35463	0,28872	31	0,35031	0,35499	0,28481	31	0,35532	0,35839	0,29822	31	0,34931	0,35296	0,29021	62	0,34677	0,34821	0,29155	31	0,34968	0,35364	0,28474	62	0,34971	0,35038	0,28698	31	0,34738	0,35259	0,27926	31	0,34901	0,35244	0,28479
32	0,34671	0,35042	0,29566	32	0,35012	0,35489	0,2886	32	0,35084	0,35512	0,28685	32	0,35484	0,35803	0,29779	32	0,35057	0,35477	0,29574	64	0,34482	0,34643	0,28146	32	0,35111	0,35487	0,29132	64	0,34924	0,35012	0,28512	32	0,3466	0,35189	0,27497	32	0,3498	0,35319	0,28668
33	0,34502	0,34842	0,29584	33	0,35189	0,35544	0,29515	33	0,35119	0,35508	0,28705	33	0,35461	0,35781	0,29381	33	0,34939	0,35368	0,2902	66	0,34493	0,3469	0,27894	33	0,35062	0,35481	0,28697	66	0,34891	0,34929	0,28779	33	0,34451	0,34943	0,27097	33	0,34889	0,35302	0,2852
34	0,34595	0,34892	0,29794	34	0,35056	0,35372	0,29536	34	0,35043	0,35475	0,28705	34	0,35426	0,35674	0,29325	34	0,34957	0,35375	0,28797	68	0,34316	0,34368	0,27249	34	0,35153	0,35541	0,29047	68	0,34853	0,34875	0,28949	34	0,34429	0,34906	0,27539	34	0,3489	0,35306	0,28678
35	0,34636	0,35042	0,29125	35	0,3498	0,35355	0,28686	35	0,35172	0,35618	0,28963	35	0,35444	0,35691	0,30061	35	0,34956	0,35379	0,29565	70	0,34251	0,34409	0,2807	35	0,35121	0,35508	0,2876	70	0,34832	0,34889	0,28628	35	0,34844	0,35332	0,2858	35	0,35009	0,35375	0,29213
36	0,3462	0,35025	0,29107	36	0,35217	0,3558	0,29022	36	0,35186	0,35645	0,28956	36	0,35505	0,35757	0,29683	36	0,35092	0,35404	0,29946	72	0,34102	0,34187	0,26702	36	0,35139	0,35464	0,29161	72	0,34836	0,34863	0,28651	36	0,34676	0,35198	0,28638	36	0,34951	0,35314	0,29154
37	0,34639	0,35063	0,29581	37	0,35192	0,3553	0,2919	37	0,35215	0,3567	0,29178	37	0,35515	0,35745	0,29417	37	0,35014	0,35403	0,29577	74	0,34342	0,34626	0,28889	37	0,35078	0,35434	0,28885	74	0,34821	0,34866	0,28699	37	0,34626	0,35058	0,28178	37	0,34955	0,35355	0,29175
38	0,3449	0,349	0,29221	38	0,35078	0,35449	0,29086	38	0,3524	0,35682	0,29169	38	0,35446	0,35709	0,29368	38	0,34902	0,35311	0,29068	76	0,34189	0,34203	0,28104	38	0,35059	0,3546	0,2888	76	0,34764	0,34836	0,28565	38	0,34825	0,35274	0,28458	38	0,34987	0,35429	0,28671
39	0,34564	0,34873	0,29939	39	0,35042	0,35284	0,29125	39	0,35206	0,35662	0,28983	39	0,35454	0,35685	0,29808	39	0,34796	0,35229	0,28807	78	0,33965	0,33917	0,27222	39	0,35039	0,35457	0,28778	78	0,34684	0,34725	0,28762	39	0,34898	0,35381	0,2939	39	0,34926	0,35312	0,28755
40	0,34505	0,34884	0,29503	40	0,35188	0,35476	0,3036	40	0,35221	0,35676	0,29137	40	0,35438	0,35672	0,29817	40	0,34898	0,35288	0,28494	80	0,34154	0,34316	0,28294	40	0,35078	0,35506	0,28952	80	0,34658	0,34679	0,28646	40	0,34931	0,35364	0,29809	40	0,34872	0,35304	0,28753
41	0,34638	0,3499	0,29174	41	0,35093	0,35294	0,29653	41	0,3525	0,35714	0,29207	41	0,35425	0,35589	0,29657	41	0,34695	0,35107	0,28135	82	0,3424	0,3435	0,2872	41	0,35035	0,35485	0,28866	82	0,34587	0,34609	0,28095	41	0,34991	0,35405	0,29465	41	0,34879	0,35274	0,28875
42	0,34619	0,34961	0,29316	42	0,347	0,35034	0,28427	42	0,35225	0,35727	0,29103	42	0,35461	0,35622	0,29749	42	0,34611	0,34988	0,28648	84	0,34175	0,34269	0,28585	42	0,35021	0,35452	0,29044	84	0,34575	0,34538	0,28282	42	0,34737	0,35238	0,28845	42	0,34935	0,35372	0,28512
43	0,34596	0,34956	0,29432	43	0,35063	0,35329	0,28415	43	0,3528	0,35743	0,29506	43	0,35341	0,35607	0,29323	43	0,34585	0,3503	0,28166	86	0,34017	0,33967	0,28352	43	0,35065	0,35513	0,29124	86	0,34556	0,34468	0,2854	43	0,34805	0,35256	0,28731	43	0,35029	0,35456	0,2905
44	0,34364	0,34758	0,28435	44	0,35067	0,35298	0,28701	44	0,35231	0,35712	0,29455	44	0,35372	0,35632	0,29327	44	0,35018	0,3541	0,29171	88	0,34059	0,34079	0,27509	44	0,35104	0,35522	0,29297	88	0,34541	0,34468	0,28638	44	0,3496	0,35403	0,28491	44	0,35071	0,35463	0,29004
45	0,34463	0,34892	0,28803	45	0,35043	0,35266	0,29397	45	0,35204	0,35708	0,29358	45	0,35355	0,35581	0,29382	45	0,35057	0,35463	0,29076	90	0,34066	0,34011	0,27455	45	0,35189	0,35593	0,29436	90	0,34492	0,34462	0,28333	45	0,34996	0,3543	0,29772	45	0,35014	0,35413	0,28857
46	0,34764	0,35139	0,29612	46	0,35054	0,35201	0,28558	46	0,35196	0,35709	0,29179	46	0,35365	0,35593	0,29406	46	0,35112	0,35538	0,29371	92	0,33816	0,3391	0,26826	46	0,35184	0,35586	0,29432	92	0,34453	0,34399	0,28364	46	0,34789	0,35284	0,28998	46	0,3503	0,3544	0,2873
47	0,34529	0,34916	0,28587	47	0,3509	0,3521	0,28746	47	0,35229	0,35689	0,29256	47	0,35365	0,35532	0,29377	47	0,34967	0,3536	0,29697	94	0,33785	0,33934	0,26726	47	0,35246	0,35631	0,2952	94	0,3439	0,34459	0,28412	47	0,34766	0,35263	0,29018	47	0,35093	0,35517	0,28981
48	0,34575	0,34978	0,2891	48	0,34657	0,3469	0,28996	48	0,35246	0,35704	0,29302	48	0,35421	0,35608	0,29654	48	0,35096	0,35512	0,30196	96	0,34055	0,34093	0,28618	48	0,35237	0,35638	0,2951	96	0,34397	0,34317	0,28535	48	0,34846	0,35287	0,28939	48	0,35167	0,35556	0,29257
49	0,34655	0,35078	0,28626	49	0,34792	0,34924	0,28927	49	0,35258	0,35718	0,29599	49	0,35398	0,3557	0,29775	49	0,35078	0,35558	0,29771	98	0,33743	0,33787	0,26881	49	0,35243	0,35636	0,29473	98	0,34355	0,34246	0,28381	49	0,34836	0,35253	0,29085	49	0,35138	0,35559	0,28926
